This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.4.13)  22 JUN 2016 10:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4_visualHFSM5.tex
(./4_visualHFSM5.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
\OT1/cmr/m/n/10 jos. 
 []


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.305 \begin{lstlisting}
                        [style=C,caption={funciรณn setNodeAsActive},label={l...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.310 		node->changeColor(ITEM_
                               COLOR_GREEN);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.311 	}
        else{
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.314 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (107.55582pt too wide) in paragraph at lines 305--314
[]\OT1/cmr/m/n/10 [style=C,caption=funcin
 []


Overfull \hbox (23.11113pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 setN-
 []


Overfull \hbox (30.0556pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 odeAs-
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 Ac-
 []


Overfull \hbox (138.2225pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 tive,label=lst:setNodeAsActive]
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 void
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 Au-
 []


Overfull \hbox (175.25038pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 tomataGui::setNodeAsActive(GuiNode*
 []


Overfull \hbox (23.61118pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 node,
 []


Overfull \hbox (36.18063pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 GuiSub-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (36.11122pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 tomata*
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (33.88899pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 tomata,
 []


Overfull \hbox (18.88896pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 bool
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 tive)
 []


Overfull \hbox (39.16676pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 if(active)
 []


Overfull \hbox (60.05571pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 subautomata-
 []


Overfull \hbox (95.88907pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 >setActiveNode(node-
 []


Overfull \hbox (57.77791pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 >getName());
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 node-
 []


Overfull \hbox (396.5826pt too wide) in paragraph at lines 305--314
\OT1/cmr/m/n/10 >changeColor(ITEM$[]\OML/cmm/m/it/10 OLOR[]REEN\OT1/cmr/m/n/10 
); \OML/cmm/m/it/10 else[]$ 
 []


Overfull \hbox (32.00008pt too wide) in paragraph at lines 315--318
[]\OT1/cmr/m/n/10 if(!this-
 []


Overfull \hbox (114.25015pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 >setActiveTreeView(node-
 []


Overfull \hbox (53.889pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 >getName(),
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 tive,
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 this-
 []


Overfull \hbox (65.88898pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 >refTreeModel-
 []


Overfull \hbox (55.0279pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 >children()))
 []


Overfull \hbox (35.66672pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 std::cerr
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 <<
 []


Overfull \hbox (27.50006pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 "NOT
 []


Overfull \hbox (39.7223pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 FINDED
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 "
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 <<
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 node-
 []


Overfull \hbox (51.11122pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 >getName()
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 <<
 []


Overfull \hbox (40.05565pt too wide) in paragraph at lines 315--318
\OT1/cmr/m/n/10 std::endl; 
 []


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.327 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.327 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (11.94447pt too wide) in paragraph at lines 319--328
[]\OT1/cmr/m/n/10 int
 []


Overfull \hbox (23.66672pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 sonId
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 node-
 []


Overfull \hbox (112.22253pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 >getIdSubautomataSon();
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 if
 []


Overfull \hbox (27.55562pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 (sonId
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 !=
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 0)
 []


Overfull \hbox (36.18063pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 GuiSub-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (36.11122pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 tomata*
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 Son
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 this-
 []


Overfull \hbox (110.6114pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 >getSubautomata(sonId);
 []


Overfull \hbox (44.02788pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 std::string
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 node-
 []


Overfull \hbox (25.27783pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 Name
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.50008pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 subSon-
 []


Overfull \hbox (79.44461pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 >getActiveNode();
 []


Overfull \hbox (27.01393pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 GuiN-
 []


Overfull \hbox (20.27783pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 ode*
 []


Overfull \hbox (39.16678pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 nodeAux
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.50008pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 subSon-
 []


Overfull \hbox (113.68082pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 >getGuiNode(nodeName);
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 this-
 []


Overfull \hbox (125.11137pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 >setNodeAsActive(nodeAux,
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 Son,
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 319--328
\OT1/cmr/m/n/10 tive);
 []

Missing character: There is no ร in font cmr10!
Missing character: There is no บ in font cmr10!
! Undefined control sequence.
<write> ... Reference `oldVsNew' on page \thepage 
                                                  \space undefined\on@line .
l.329 Por รบltimo, en la figura \ref{oldVsNew}
                                               podemos ver una comparaciรณn ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `oldVsNew' on page  undefined on input line 329.

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ฑ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ญ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!

Overfull \hbox (15.44447pt too wide) in paragraph at lines 329--330
[]\OT1/cmr/m/n/10 Por
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ltimo,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (25.02785pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 figura
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 329--330
[]
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 pode-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 mos
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ver
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 para-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (25.00006pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 nueva
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 vieja
 []


Overfull \hbox (18.95836pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 GUI
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 cucin.
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 Como
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (15.63889pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ser-
 []


Overfull \hbox (13.63893pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 var
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ple-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tin-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tas,
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 dado
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 hemos
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tado
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (25.58339pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 apari-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 esta
 []


Overfull \hbox (18.95836pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 GUI
 []


Overfull \hbox (13.3889pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 sea
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 lo
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ms
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 posi-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ed-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 gr-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 fico.
 []


Overfull \hbox (32.55562pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 Adems,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 le
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 aa-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 dido
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.78314pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/it/10 Tree
 []


Overfull \hbox (24.5221pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/it/10 View\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 mite
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ver
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tado
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 aut-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 mata,
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 mon-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tor-
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 izando
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (20.61116pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tivos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 toda
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 jer-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (18.61116pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 qua,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 slo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 nivel
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 329--330
\OT1/cmr/m/n/10 tual. 
 []

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.332 ...robot.org/S.rey-tfg\#TreeView_AutoFocus}}
                                                  . Estos ejemplos se encuen...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.332 ...robot.org/S.rey-tfg\#TreeView_AutoFocus}}
                                                  . Estos ejemplos se encuen...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {http://jderobot.org/S.rey-tfg\#TreeView_AutoFocus}
l.332 ...robot.org/S.rey-tfg\#TreeView_AutoFocus}}
                                                  . Estos ejemplos se encuen...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.332 ...robot.org/S.rey-tfg\#TreeView_AutoFocus}}
                                                  . Estos ejemplos se encuen...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...t.org/S.rey-tfg\#TreeView_AutoFocus}
                                                  
l.332 ...robot.org/S.rey-tfg\#TreeView_AutoFocus}}
                                                  . Estos ejemplos se encuen...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
<recently read> }
                 
l.332 ...robot.org/S.rey-tfg\#TreeView_AutoFocus}}
                                                  . Estos ejemplos se encuen...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\@footnotetext ...rut \strutbox }\color@endgroup }
                                                  
l.332 ...robot.org/S.rey-tfg\#TreeView_AutoFocus}}
                                                  . Estos ejemplos se encuen...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.333 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ร in font cmr10!
Missing character: There is no ญ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!

Overfull \hbox (115.08363pt too wide) in paragraph at lines 332--333
[][]\OT1/cmr/m/n/10 http://jderobot.org/S.rey-
 []


Overfull \hbox (480.82451pt too wide) in paragraph at lines 332--333
\OT1/cmr/m/n/10 tfg#TreeView$[]\OML/cmm/m/it/10 utoFocus|:Estosejemplosseencuen
